Fecha;Nemotecnico;Precio cierre;Precio maximo;Precio promedio ponderado;Precio minimo;Variacion absoluta;Variacion porcentual;Cantidad;Volumen
2024-11-22;GEB;2,550.00;2,595.00;2,569.16;2,550.00;-40;-1,54;727,898.00;1,870,089,890.00
2024-11-25;GEB;2,600.00;2,600.00;2,594.02;2,535.00;50;1,96;3,144,530.00;8,156,958,710.00
2024-11-26;GEB;2,580.00;2,585.00;2,574.65;2,555.00;-20;-0,77;71,545.00;184,203,690.00
2024-11-27;GEB;2,590.00;2,590.00;2,581.68;2,545.00;10;0,39;326,593.00;843,159,250.00
2024-11-28;GEB;2,570.00;2,595.00;2,585.19;2,570.00;-20;-0,77;82,899.00;214,309,730.00
2024-11-29;GEB;2,580.00;2,590.00;2,572.54;2,565.00;10;0,39;349,456.00;898,989,280.00
2024-12-02;GEB;2,600.00;2,605.00;2,597.61;2,590.00;20;0,78;409,334.00;1,063,290,320.00
2024-12-03;GEB;2,580.00;2,605.00;2,593.46;2,570.00;-20;-0,77;521,689.00;1,352,979,985.00
2024-12-04;GEB;2,600.00;2,605.00;2,582.88;2,580.00;20;0,78;188,403.00;486,622,525.00
2024-12-05;GEB;2,600.00;2,600.00;2,595.66;2,590.00;0;0;451,597.00;1,172,193,660.00
2024-12-06;GEB;2,490.00;2,515.00;2,492.06;2,470.00;-110;-4,23;663,973.00;1,654,660,430.00
2024-12-09;GEB;2,480.00;2,495.00;2,473.38;2,465.00;-10;-0,4;690,666.00;1,708,280,440.00
2024-12-10;GEB;2,495.00;2,500.00;2,482.48;2,470.00;15;0,6;451,438.00;1,120,687,600.00
2024-12-11;GEB;2,485.00;2,500.00;2,489.71;2,465.00;-10;-0,4;718,089.00;1,787,833,060.00
2024-12-12;GEB;2,495.00;2,495.00;2,489.47;2,470.00;10;0,4;297,036.00;739,461,670.00
2024-12-13;GEB;2,510.00;2,510.00;2,497.34;2,490.00;15;0,6;1,060,128.00;2,647,495,015.00
2024-12-16;GEB;2,480.00;2,505.00;2,486.80;2,465.00;-30;-1,2;418,922.00;1,041,776,390.00
2024-12-17;GEB;2,475.00;2,475.00;2,470.13;2,460.00;-5;-0,2;154,279.00;381,088,635.00
2024-12-18;GEB;2,450.00;2,480.00;2,468.14;2,450.00;-25;-1,01;540,082.00;1,332,999,040.00
2024-12-19;GEB;2,425.00;2,450.00;2,416.65;2,365.00;-25;-1,02;779,095.00;1,882,799,735.00
2024-12-20;GEB;2,420.00;2,485.00;2,430.60;2,420.00;-5;-0,21;415,719.00;1,010,445,885.00
2024-12-23;GEB;2,495.00;2,495.00;2,441.53;2,410.00;75;3,1;466,888.00;1,139,922,415.00
2024-12-24;GEB;2,495.00;2,495.00;2,494.86;2,495.00;0;;19,536.00;48,739,640.00
2024-12-26;GEB;2,450.00;2,495.00;2,458.12;2,440.00;-45;-1,8;68,757.00;169,013,075.00
2024-12-27;GEB;2,485.00;2,485.00;2,452.03;2,440.00;35;1,43;108,609.00;266,312,730.00
2024-12-30;GEB;2,440.00;2,485.00;2,452.27;2,440.00;-45;-1,81;131,891.00;323,432,595.00
2024-01-02;GEB;1,970.00;1,970.00;1,958.88;1,930.00;70;3,68;94,112.00;184,353,810.00
2024-01-03;GEB;2,005.00;2,005.00;1,991.53;1,975.00;35;1,78;348,714.00;694,475,710.00
2024-01-04;GEB;2,130.00;2,130.00;2,095.11;2,030.00;125;6,23;366,735.00;768,349,425.00
2024-01-05;GEB;2,220.00;2,240.00;2,214.98;2,150.00;90;4,23;1,126,284.00;2,494,698,865.00
2024-01-09;GEB;2,270.00;2,290.00;2,260.14;2,200.00;50;2,25;1,011,299.00;2,285,675,835.00
2024-01-10;GEB;2,290.00;2,300.00;2,292.85;2,250.00;20;0,88;1,211,026.00;2,776,706,340.00
2024-01-11;GEB;2,290.00;2,300.00;2,288.94;2,260.00;0;0;453,185.00;1,037,311,480.00
2024-01-12;GEB;2,310.00;2,320.00;2,292.90;2,240.00;20;0,87;2,467,241.00;5,657,136,050.00
2024-01-15;GEB;2,305.00;2,310.00;2,307.51;2,305.00;-5;-0,22;38,021.00;87,733,785.00
2024-01-16;GEB;2,290.00;2,300.00;2,295.02;2,285.00;-15;-0,65;874,290.00;2,006,508,705.00
2024-01-17;GEB;2,200.00;2,260.00;2,225.86;2,200.00;-90;-3,93;3,894,001.00;8,667,505,630.00
2024-01-18;GEB;2,150.00;2,215.00;2,195.24;2,150.00;-50;-2,27;4,291,230.00;9,420,288,310.00
2024-01-19;GEB;2,240.00;2,240.00;2,164.08;2,130.00;90;4,19;316,979.00;685,969,315.00
2024-01-22;GEB;2,200.00;2,240.00;2,214.49;2,165.00;-40;-1,79;2,968,652.00;6,574,046,050.00
2024-01-23;GEB;2,150.00;2,205.00;2,181.41;2,150.00;-50;-2,27;865,797.00;1,888,662,285.00
2024-01-24;GEB;2,110.00;2,180.00;2,144.14;2,110.00;-40;-1,86;335,637.00;719,652,215.00
2024-01-25;GEB;2,180.00;2,180.00;2,171.00;2,160.00;70;3,32;140,533.00;305,096,685.00
2024-01-26;GEB;2,200.00;2,200.00;2,185.07;2,155.00;20;0,92;331,822.00;725,054,115.00
2024-01-29;GEB;2,165.00;2,225.00;2,203.00;2,165.00;-35;-1,59;124,705.00;274,725,010.00
2024-01-30;GEB;2,250.00;2,250.00;2,233.49;2,185.00;85;3,93;375,760.00;839,255,470.00
2024-01-31;GEB;2,275.00;2,275.00;2,264.93;2,260.00;25;1,11;192,533.00;436,072,910.00
2024-02-01;GEB;2,250.00;2,260.00;2,253.01;2,250.00;-25;-1,1;180,128.00;405,830,160.00
2024-02-02;GEB;2,215.00;2,250.00;2,232.78;2,215.00;-35;-1,56;97,862.00;218,504,360.00
2024-02-05;GEB;2,200.00;2,220.00;2,214.33;2,200.00;-15;-0,68;59,834.00;132,492,515.00
2024-02-06;GEB;2,210.00;2,225.00;2,217.98;2,205.00;10;0,45;187,934.00;416,834,335.00
2024-02-07;GEB;2,230.00;2,230.00;2,200.58;2,200.00;20;0,9;2,865,024.00;6,304,725,305.00
2024-02-08;GEB;2,185.00;2,245.00;2,205.02;2,185.00;-45;-2,02;193,793.00;427,317,850.00
2024-02-09;GEB;2,145.00;2,190.00;2,152.22;2,135.00;-40;-1,83;210,400.00;452,826,905.00
2024-02-12;GEB;2,125.00;2,145.00;2,125.12;2,120.00;-20;-0,93;2,688,533.00;5,713,442,885.00
2024-02-13;GEB;2,105.00;2,125.00;2,119.96;2,105.00;-20;-0,94;100,036.00;212,072,625.00
2024-02-14;GEB;2,090.00;2,130.00;2,097.14;2,040.00;-15;-0,71;340,202.00;713,451,570.00
2024-02-15;GEB;2,105.00;2,135.00;2,127.24;2,105.00;15;0,72;415,423.00;883,705,830.00
2024-02-16;GEB;2,110.00;2,110.00;2,103.91;2,095.00;5;0,24;92,006.00;193,572,690.00
2024-02-19;GEB;2,100.00;2,110.00;2,063.31;1,960.00;-10;-0,47;113,104.00;233,368,110.00
2024-02-20;GEB;2,100.00;2,135.00;2,107.17;2,090.00;0;0;183,590.00;386,855,305.00
2024-02-21;GEB;2,150.00;2,150.00;2,142.34;2,130.00;50;2,38;1,918,769.00;4,110,657,780.00
2024-02-22;GEB;2,180.00;2,195.00;2,191.31;2,160.00;30;1,4;1,513,121.00;3,315,710,355.00
2024-02-23;GEB;2,180.00;2,180.00;2,174.14;2,165.00;0;0;198,876.00;432,383,720.00
2024-02-26;GEB;2,200.00;2,220.00;2,201.90;2,190.00;20;0,92;394,241.00;868,080,980.00
2024-02-27;GEB;2,210.00;2,220.00;2,209.87;2,185.00;10;0,45;446,097.00;985,817,290.00
2024-02-28;GEB;2,230.00;2,235.00;2,227.58;2,220.00;20;0,9;370,617.00;825,577,640.00
2024-02-29;GEB;2,215.00;2,225.00;2,214.95;2,185.00;-15;-0,67;1,795,262.00;3,976,412,130.00
2024-03-01;GEB;2,245.00;2,245.00;2,238.53;2,200.00;30;1,35;1,103,677.00;2,470,612,920.00
2024-03-04;GEB;2,310.00;2,310.00;2,278.25;2,240.00;65;2,9;2,511,417.00;5,721,631,410.00
2024-03-05;GEB;2,340.00;2,360.00;2,329.49;2,310.00;30;1,3;6,037,623.00;14,064,596,140.00
2024-03-06;GEB;2,330.00;2,370.00;2,347.39;2,330.00;-10;-0,43;1,105,959.00;2,596,117,280.00
2024-03-07;GEB;2,340.00;2,340.00;2,327.86;2,310.00;10;0,43;467,802.00;1,088,979,845.00
2024-03-08;GEB;2,320.00;2,330.00;2,322.21;2,300.00;-20;-0,85;462,742.00;1,074,585,110.00
2024-03-11;GEB;2,320.00;2,325.00;2,311.47;2,300.00;0;0;697,896.00;1,613,163,700.00
2024-03-12;GEB;2,300.00;2,330.00;2,302.57;2,300.00;-20;-0,86;577,564.00;1,329,883,195.00
2024-03-13;GEB;2,280.00;2,335.00;2,276.25;2,255.00;-20;-0,87;4,286,299.00;9,756,671,125.00
2024-03-14;GEB;2,200.00;2,280.00;2,218.53;2,200.00;-80;-3,51;14,418,710.00;31,988,373,660.00
2024-03-15;GEB;2,080.00;2,245.00;2,092.76;2,080.00;-120;-5,45;16,841,510.00;35,245,269,580.00
2024-03-18;GEB;2,220.00;2,220.00;2,192.56;2,130.00;140;6,73;1,321,917.00;2,898,383,800.00
2024-03-19;GEB;2,220.00;2,245.00;2,223.44;2,215.00;0;0;578,082.00;1,285,328,000.00
2024-03-20;GEB;2,200.00;2,240.00;2,223.01;2,200.00;-20;-0,9;337,358.00;749,951,140.00
2024-03-21;GEB;2,230.00;2,230.00;2,206.62;2,195.00;30;1,36;1,016,259.00;2,242,497,970.00
2024-03-22;GEB;2,280.00;2,280.00;2,260.00;2,235.00;50;2,24;727,474.00;1,644,088,495.00
2024-03-26;GEB;2,320.00;2,330.00;2,310.80;2,280.00;40;1,75;653,147.00;1,509,293,890.00
2024-03-27;GEB;2,370.00;2,370.00;2,341.91;2,320.00;50;2,16;908,332.00;2,127,229,375.00
2024-04-01;GEB;2,390.00;2,390.00;2,372.17;2,335.00;20;0,84;900,139.00;2,135,286,075.00
2024-04-02;GEB;2,470.00;2,470.00;2,438.94;2,400.00;80;3,35;2,279,287.00;5,559,047,840.00
2024-04-03;GEB;2,495.00;2,495.00;2,470.59;2,420.00;25;1,01;781,047.00;1,929,650,725.00
2024-04-04;GEB;2,560.00;2,560.00;2,516.20;2,435.00;65;2,61;3,093,268.00;7,783,274,390.00
2024-04-05;GEB;2,560.00;2,565.00;2,544.03;2,510.00;0;0;558,896.00;1,421,847,955.00
2024-04-08;GEB;2,540.00;2,580.00;2,545.80;2,520.00;-20;-0,78;1,111,590.00;2,829,890,365.00
2024-04-09;GEB;2,590.00;2,610.00;2,588.98;2,550.00;50;1,97;2,940,976.00;7,614,124,210.00
2024-04-10;GEB;2,580.00;2,645.00;2,615.93;2,505.00;-10;-0,39;1,829,104.00;4,784,815,550.00
2024-04-11;GEB;2,610.00;2,610.00;2,593.50;2,555.00;30;1,16;6,277,139.00;16,279,739,130.00
2024-04-12;GEB;2,560.00;2,600.00;2,566.44;2,550.00;-50;-1,92;2,474,641.00;6,351,007,795.00
2024-04-15;GEB;2,550.00;2,555.00;2,548.55;2,525.00;-10;-0,39;2,228,384.00;5,679,138,405.00
2024-04-16;GEB;2,460.00;2,550.00;2,497.30;2,460.00;-90;-3,53;639,527.00;1,597,090,485.00
2024-04-17;GEB;2,360.00;2,460.00;2,377.68;2,300.00;-100;-4,07;1,553,507.00;3,693,739,285.00
2024-04-18;GEB;2,300.00;2,360.00;2,319.33;2,300.00;-60;-2,54;506,752.00;1,175,325,765.00
2024-04-19;GEB;2,305.00;2,335.00;2,314.55;2,300.00;5;0,22;372,322.00;861,758,025.00
2024-04-22;GEB;2,360.00;2,395.00;2,373.84;2,340.00;55;2,39;267,812.00;635,743,785.00
2024-04-23;GEB;2,345.00;2,390.00;2,356.75;2,335.00;-15;-0,64;434,331.00;1,023,609,340.00
2024-04-24;GEB;2,330.00;2,365.00;2,341.54;2,330.00;-15;-0,64;217,276.00;508,761,025.00
2024-04-25;GEB;2,460.00;2,460.00;2,396.77;2,330.00;130;5,58;869,538.00;2,084,085,390.00
2024-04-26;GEB;2,450.00;2,500.00;2,468.88;2,450.00;-10;-0,41;387,818.00;957,476,850.00
2024-04-29;GEB;2,510.00;2,530.00;2,510.72;2,500.00;60;2,45;359,459.00;902,501,340.00
2024-04-30;GEB;2,435.00;2,510.00;2,487.15;2,435.00;-75;-2,99;1,198,710.00;2,981,365,745.00
2024-05-02;GEB;2,580.00;2,580.00;2,547.98;2,475.00;145;5,95;2,704,534.00;6,891,087,960.00
2024-05-03;GEB;2,550.00;2,580.00;2,560.32;2,550.00;-30;-1,16;3,002,949.00;7,688,507,450.00
2024-05-06;GEB;2,550.00;2,555.00;2,546.42;2,525.00;0;0;182,990.00;465,969,190.00
2024-05-07;GEB;2,550.00;2,580.00;2,549.29;2,525.00;0;0;1,365,347.00;3,480,668,620.00
2024-05-08;GEB;2,500.00;2,570.00;2,530.95;2,500.00;-50;-1,96;2,367,811.00;5,992,820,435.00
2024-05-09;GEB;2,520.00;2,525.00;2,519.15;2,505.00;20;0,8;581,924.00;1,465,953,020.00
2024-05-10;GEB;2,530.00;2,530.00;2,522.26;2,520.00;10;0,4;478,325.00;1,206,459,645.00
2024-05-14;GEB;2,555.00;2,600.00;2,577.95;2,530.00;25;0,99;924,866.00;2,384,254,210.00
2024-05-15;GEB;2,520.00;2,580.00;2,538.12;2,520.00;-35;-1,37;316,703.00;803,830,905.00
2024-05-16;GEB;2,580.00;2,580.00;2,568.80;2,530.00;60;2,38;1,125,096.00;2,890,141,015.00
2024-05-17;GEB;2,600.00;2,600.00;2,586.67;2,535.00;20;0,78;1,215,416.00;3,143,882,490.00
2024-05-20;GEB;2,570.00;2,580.00;2,575.08;2,540.00;-30;-1,15;811,622.00;2,089,988,590.00
2024-05-21;GEB;2,595.00;2,595.00;2,585.43;2,570.00;25;0,97;268,612.00;694,478,505.00
2024-05-22;GEB;2,550.00;2,580.00;2,568.07;2,545.00;-45;-1,73;1,893,464.00;4,862,552,255.00
2024-05-23;GEB;2,505.00;2,585.00;2,533.41;2,505.00;-45;-1,76;516,521.00;1,308,560,800.00
2024-05-24;GEB;2,565.00;2,585.00;2,564.20;2,535.00;60;2,4;336,682.00;863,319,945.00
2024-05-27;GEB;2,590.00;2,590.00;2,587.35;2,560.00;25;0,97;230,836.00;597,253,250.00
2024-05-28;GEB;2,580.00;2,590.00;2,580.59;2,570.00;-10;-0,39;256,779.00;662,642,085.00
2024-05-29;GEB;2,540.00;2,565.00;2,545.64;2,540.00;-40;-1,55;287,862.00;732,793,585.00
2024-05-30;GEB;2,555.00;2,570.00;2,555.36;2,550.00;15;0,59;583,868.00;1,491,991,800.00
2024-05-31;GEB;2,545.00;2,570.00;2,544.80;2,520.00;-10;-0,39;7,251,943.00;18,454,772,295.00
2024-06-04;GEB;2,550.00;2,565.00;2,549.17;2,545.00;5;0,2;267,519.00;681,952,215.00
2024-06-05;GEB;2,550.00;2,555.00;2,554.50;2,550.00;0;0;2,497,875.00;6,380,817,405.00
2024-06-06;GEB;2,545.00;2,550.00;2,546.34;2,540.00;-5;-0,2;1,008,098.00;2,566,955,750.00
2024-06-07;GEB;2,575.00;2,575.00;2,568.04;2,550.00;30;1,18;322,396.00;827,925,290.00
2024-06-11;GEB;2,575.00;2,575.00;2,561.53;2,505.00;0;0;114,138.00;292,367,390.00
2024-06-12;GEB;2,530.00;2,560.00;2,536.95;2,530.00;-45;-1,75;257,153.00;652,383,320.00
2024-06-13;GEB;2,530.00;2,530.00;2,528.01;2,520.00;0;0;281,530.00;711,711,210.00
2024-06-14;GEB;2,525.00;2,525.00;2,519.61;2,510.00;-5;-0,2;162,772.00;410,121,365.00
2024-06-17;GEB;2,505.00;2,530.00;2,518.69;2,505.00;-20;-0,79;345,927.00;871,284,605.00
2024-06-18;GEB;2,485.00;2,505.00;2,497.15;2,485.00;-20;-0,8;584,147.00;1,458,705,075.00
2024-06-19;GEB;2,485.00;2,505.00;2,496.68;2,485.00;0;0;71,782.00;179,216,750.00
2024-06-20;GEB;2,485.00;2,515.00;2,497.13;2,485.00;0;0;193,551.00;483,322,650.00
2024-06-21;GEB;2,525.00;2,525.00;2,496.20;2,480.00;40;1,61;230,928.00;576,442,950.00
2024-06-24;GEB;2,540.00;2,540.00;2,521.26;2,515.00;15;0,59;1,115,759.00;2,813,113,225.00
2024-06-25;GEB;2,530.00;2,560.00;2,522.94;2,500.00;-10;-0,39;375,936.00;948,463,735.00
2024-06-26;GEB;2,520.00;2,560.00;2,521.08;2,515.00;-10;-0,4;1,080,399.00;2,723,767,500.00
2024-06-27;GEB;2,525.00;2,600.00;2,540.29;2,525.00;5;0,2;1,252,924.00;3,182,789,130.00
2024-06-28;GEB;2,500.00;2,545.00;2,522.77;2,500.00;-25;-0,99;1,047,755.00;2,643,248,285.00
2023-07-04;GEB;1,796.00;1,817.00;1,803.03;1,796.00;-29;-1,59;212,077.00;382,381,609.00
2023-07-05;GEB;1,840.00;1,840.00;1,816.72;1,805.00;44;2,45;535,183.00;972,276,596.00
2023-07-06;GEB;1,820.00;1,820.00;1,808.20;1,800.00;-20;-1,09;81,403.00;147,193,159.00
2023-07-07;GEB;1,840.00;1,840.00;1,800.29;1,774.00;20;1,1;5,398,235.00;9,718,378,066.00
2023-07-10;GEB;1,825.00;1,825.00;1,803.65;1,800.00;-15;-0,82;100,117.00;180,575,915.00
2023-07-11;GEB;1,868.00;1,868.00;1,836.94;1,795.00;43;2,36;1,039,755.00;1,909,962,427.00
2023-07-12;GEB;1,889.00;1,889.00;1,876.98;1,860.00;21;1,12;205,747.00;386,182,904.00
2023-07-13;GEB;1,880.00;1,890.00;1,879.35;1,880.00;-9;-0,48;360,342.00;677,208,192.00
2023-07-14;GEB;1,836.00;1,860.00;1,844.77;1,822.00;-44;-2,34;193,999.00;357,882,631.00
2023-07-17;GEB;1,809.00;1,824.00;1,815.48;1,809.00;-27;-1,47;169,532.00;307,782,355.00
2023-07-18;GEB;1,833.00;1,833.00;1,823.13;1,816.00;24;1,33;567,801.00;1,035,176,957.00
2023-07-19;GEB;1,822.00;1,843.00;1,822.79;1,815.00;-11;-0,6;1,629,767.00;2,970,721,139.00
2023-07-21;GEB;1,829.00;1,829.00;1,822.64;1,818.00;7;0,38;357,963.00;652,436,244.00
2023-07-24;GEB;1,829.00;1,842.00;1,815.43;1,802.00;0;0;224,616.00;407,773,954.00
2023-07-25;GEB;1,807.00;1,829.00;1,817.85;1,806.00;-22;-1,2;251,235.00;456,707,353.00
2023-07-26;GEB;1,785.00;1,807.00;1,798.30;1,780.00;-22;-1,22;824,438.00;1,482,585,523.00
2023-07-27;GEB;1,790.00;1,800.00;1,790.55;1,789.00;5;0,28;793,603.00;1,420,986,258.00
2023-07-28;GEB;1,773.00;1,800.00;1,781.15;1,765.00;-17;-0,95;451,922.00;804,940,879.00
2023-07-31;GEB;;1,778.00;1,757.76;1,737.00;-23;-1,3;416,782.00;732,602,464.00
2023-08-01;GEB;1,760.00;1,775.00;1,765.22;1,756.00;-5;-0,28;420,030.00;741,443,954.00
2023-08-02;GEB;1,777.00;1,777.00;1,761.95;1,758.00;17;0,97;457,106.00;805,398,826.00
2023-08-03;GEB;1,755.00;1,776.00;1,761.56;1,755.00;-22;-1,24;189,272.00;333,414,530.00
2023-08-04;GEB;;1,780.00;1,766.61;1,755.00;0;0;27,564.00;48,694,929.00
2023-08-08;GEB;1,754.00;1,755.00;1,755.15;1,754.00;-6;-0,34;38,799.00;68,098,067.00
2023-08-09;GEB;1,760.00;1,780.00;1,755.87;1,740.00;6;0,34;969,501.00;1,702,319,766.00
2023-08-10;GEB;1,752.00;1,760.00;1,746.36;1,737.00;-8;-0,45;385,066.00;672,462,568.00
2023-08-11;GEB;1,760.00;1,760.00;1,757.68;1,752.00;8;0,46;245,219.00;431,017,026.00
2023-08-14;GEB;1,760.00;1,760.00;1,759.38;1,760.00;0;;632,993.00;1,113,675,588.00
2023-08-15;GEB;1,758.00;1,758.00;1,742.29;1,730.00;-2;-0,11;319,993.00;557,519,944.00
2023-08-16;GEB;1,778.00;1,778.00;1,764.19;1,757.00;20;1,14;587,678.00;1,036,776,015.00
2023-08-17;GEB;1,780.00;1,780.00;1,773.52;1,753.00;2;0,11;123,695.00;219,374,947.00
2023-08-18;GEB;1,769.00;1,780.00;1,764.41;1,750.00;-11;-0,62;189,255.00;333,923,018.00
2023-08-22;GEB;1,750.00;1,760.00;1,746.24;1,733.00;-19;-1,07;495,058.00;864,489,132.00
2023-08-23;GEB;1,720.00;1,779.00;1,740.04;1,666.00;-30;-1,71;637,611.00;1,109,470,984.00
2023-08-24;GEB;1,720.00;1,759.00;1,739.61;1,720.00;0;0;489,664.00;851,824,670.00
2023-08-25;GEB;1,758.00;1,758.00;1,745.50;1,682.00;38;2,21;166,996.00;291,490,818.00
2023-08-28;GEB;1,735.00;1,740.00;1,738.49;1,735.00;-23;-1,31;239,763.00;416,825,102.00
2023-08-29;GEB;1,700.00;1,728.00;1,706.40;1,700.00;-35;-2,02;433,119.00;739,075,832.00
2023-08-30;GEB;1,691.00;1,709.00;1,696.15;1,671.00;-9;-0,53;284,095.00;481,867,297.00
2023-08-31;GEB;1,616.00;1,691.00;1,621.24;1,616.00;-75;-4,44;2,157,381.00;3,497,621,625.00
2023-09-01;GEB;1,631.00;1,674.00;1,655.60;1,631.00;15;0,93;131,564.00;217,817,249.00
2023-09-04;GEB;1,631.00;;1,642.98;;;;12,499.00;20,535,584.00
2023-09-05;GEB;1,617.00;1,635.00;1,622.35;1,615.00;-14;-0,86;224,864.00;364,807,800.00
2023-09-06;GEB;1,630.00;1,630.00;1,611.05;1,570.00;13;0,8;414,140.00;667,198,777.00
2023-09-07;GEB;1,679.00;1,684.00;1,632.44;1,600.00;49;3,01;1,264,743.00;2,064,611,681.00
2023-09-08;GEB;1,668.00;1,668.00;1,651.55;1,635.00;-11;-0,66;247,171.00;408,216,161.00
2023-09-11;GEB;1,641.00;1,670.00;1,651.33;1,641.00;-27;-1,62;82,877.00;136,857,361.00
2023-09-12;GEB;1,660.00;1,684.00;1,655.89;1,630.00;19;1,16;440,127.00;728,801,746.00
2023-09-13;GEB;1,690.00;1,690.00;1,689.92;1,679.00;30;1,81;2,641,268.00;4,463,523,938.00
2023-09-14;GEB;1,690.00;1,690.00;1,689.72;1,663.00;0;0;2,156,166.00;3,643,319,152.00
2023-09-15;GEB;1,640.00;1,675.00;1,641.39;1,640.00;-50;-2,96;5,086,238.00;8,348,523,366.00
2023-09-18;GEB;1,640.00;1,675.00;1,640.93;1,640.00;0;0;865,160.00;1,419,665,077.00
2023-09-19;GEB;1,630.00;1,650.00;1,634.32;1,620.00;-10;-0,61;238,290.00;389,443,041.00
2023-09-20;GEB;1,620.00;1,649.00;1,636.09;1,620.00;-10;-0,61;130,826.00;214,043,235.00
2023-09-21;GEB;1,610.00;1,646.00;1,627.28;1,610.00;-10;-0,62;213,693.00;347,738,771.00
2023-09-22;GEB;1,604.00;1,615.00;1,611.95;1,601.00;-6;-0,37;1,676,746.00;2,702,834,404.00
2023-09-25;GEB;1,650.00;1,650.00;1,642.61;1,625.00;46;2,87;87,931.00;144,436,695.00
2023-09-26;GEB;1,600.00;1,649.00;1,612.05;1,600.00;-50;-3,03;490,379.00;790,514,926.00
2023-09-27;GEB;1,700.00;1,700.00;1,670.23;1,607.00;100;6,25;766,021.00;1,279,428,855.00
2023-09-28;GEB;1,720.00;1,720.00;1,700.57;1,674.00;20;1,18;187,729.00;319,247,014.00
2023-09-29;GEB;1,747.00;1,747.00;1,729.52;1,689.00;27;1,57;384,957.00;665,790,466.00
2023-10-02;GEB;1,700.00;1,700.00;1,698.13;1,700.00;-47;-2,69;30,612.00;51,983,269.00
2023-10-03;GEB;1,610.00;1,650.00;1,631.25;1,610.00;-90;-5,29;222,561.00;363,051,585.00
2023-10-04;GEB;1,650.00;1,679.00;1,635.76;1,617.00;40;2,48;115,661.00;189,194,171.00
2023-10-05;GEB;1,622.00;1,622.00;1,643.67;1,622.00;-28;-1,7;25,183.00;41,392,633.00
2023-10-06;GEB;1,626.00;1,659.00;1,631.84;1,620.00;4;0,25;983,173.00;1,604,379,469.00
2023-10-09;GEB;1,634.00;1,650.00;1,647.83;1,632.00;8;0,49;267,045.00;440,046,012.00
2023-10-10;GEB;1,650.00;1,650.00;1,636.95;1,630.00;16;0,98;119,888.00;196,250,494.00
2023-10-11;GEB;1,638.00;1,689.00;1,642.11;1,637.00;-12;-0,73;326,766.00;536,585,999.00
2023-10-12;GEB;1,641.00;1,664.00;1,641.62;1,637.00;3;0,18;353,675.00;580,598,780.00
2023-10-13;GEB;1,650.00;1,650.00;1,646.00;1,642.00;9;0,55;164,295.00;270,428,819.00
2023-10-17;GEB;1,633.00;1,651.00;1,645.73;1,633.00;-17;-1,03;331,664.00;545,828,872.00
2023-10-18;GEB;1,650.00;1,651.00;1,649.69;1,640.00;17;1,04;205,616.00;339,201,751.00
