Fecha;Nemotecnico;Precio cierre;Precio maximo;Precio promedio ponderado;Precio minimo ;Variacion absoluta;Variacion porcentual;Cantidad;Volumen
2023-10-06;TERPEL;6,710.00;6,900.00;6,870.18;6,710.00;-210;-3,03;45,697.00;313,946,425.00
2023-10-09;TERPEL;6,700.00;6,720.00;6,716.61;6,700.00;-10;-0,15;11,347.00;76,213,350.00
2023-10-10;TERPEL;6,700.00;;6,726.28;;;;3,071.00;20,656,420.00
2023-10-11;TERPEL;6,700.00;;6,749.00;;;;1,557.00;10,508,200.00
2023-10-12;TERPEL;6,700.00;;6,767.34;;;;739.00;5,001,065.00
2023-10-13;TERPEL;6,700.00;;6,761.45;;;;3,240.00;21,907,090.00
2023-10-17;TERPEL;6,950.00;6,950.00;6,921.29;6,950.00;250;3,73;14,788.00;102,352,070.00
2023-10-18;TERPEL;6,900.00;6,900.00;6,871.18;6,900.00;-50;-0,72;2,888.00;19,843,970.00
2023-10-19;TERPEL;6,800.00;6,800.00;6,799.19;6,800.00;-100;-1,45;15,275.00;103,857,610.00
2023-10-20;TERPEL;6,700.00;6,750.00;6,728.55;6,700.00;-100;-1,47;10,810.00;72,735,620.00
2023-10-23;TERPEL;6,725.00;6,725.00;6,746.56;6,725.00;25;0,37;4,157.00;28,045,465.00
2023-10-24;TERPEL;6,710.00;6,750.00;6,713.59;6,710.00;-15;-0,22;7,677.00;51,540,255.00
2023-10-25;TERPEL;6,600.00;6,600.00;6,637.75;6,600.00;-110;-1,64;3,452.00;22,913,500.00
2023-10-26;TERPEL;6,610.00;6,610.00;6,622.16;6,610.00;10;0,15;2,179.00;14,429,685.00
2023-10-27;TERPEL;6,600.00;6,645.00;6,625.62;6,600.00;-10;-0,15;9,600.00;63,605,940.00
2023-10-30;TERPEL;6,600.00;;6,671.33;;;;2,683.00;17,899,175.00
2023-10-31;TERPEL;6,850.00;6,850.00;6,812.92;6,850.00;250;3,79;9,095.00;61,963,485.00
2023-11-01;TERPEL;6,850.00;;6,703.26;;;;1,143.00;7,661,825.00
2023-11-02;TERPEL;6,600.00;6,600.00;6,657.03;6,600.00;-250;-3,65;5,061.00;33,691,245.00
2023-11-03;TERPEL;6,620.00;6,620.00;6,615.30;6,620.00;20;0,3;5,128.00;33,923,245.00
2023-11-07;TERPEL;6,600.00;6,625.00;6,609.20;6,600.00;-20;-0,3;4,234.00;27,983,360.00
2023-11-08;TERPEL;6,600.00;;6,634.11;;;;4,627.00;30,696,030.00
2023-11-09;TERPEL;6,570.00;6,630.00;6,614.93;6,570.00;-30;-0,45;6,818.00;45,100,620.00
2023-11-10;TERPEL;6,570.00;;6,645.96;;;;3,560.00;23,659,630.00
2023-11-14;TERPEL;6,750.00;6,800.00;6,745.46;6,690.00;180;2,74;38,550.00;260,037,590.00
2023-11-15;TERPEL;6,830.00;7,000.00;6,927.76;6,830.00;80;1,19;12,364.00;85,654,780.00
2023-11-16;TERPEL;6,950.00;6,950.00;6,901.69;6,890.00;120;1,76;25,637.00;176,938,750.00
2023-11-17;TERPEL;6,870.00;6,950.00;6,903.49;6,860.00;-80;-1,15;11,649.00;80,418,800.00
2023-11-20;TERPEL;6,870.00;;7,025.95;;;;3,576.00;25,124,780.00
2023-11-21;TERPEL;6,940.00;7,180.00;7,137.82;6,940.00;70;1,02;15,829.00;112,984,600.00
2023-11-22;TERPEL;7,000.00;7,000.00;6,992.72;7,000.00;60;0,86;3,663.00;25,614,340.00
2023-11-23;TERPEL;7,000.00;;7,093.60;;;;1,251.00;8,874,090.00
2023-11-24;TERPEL;7,000.00;;6,993.45;;;;325.00;2,272,870.00
2023-11-27;TERPEL;7,000.00;7,000.00;7,010.74;7,000.00;0;;8,119.00;56,920,190.00
2023-11-28;TERPEL;7,140.00;7,140.00;7,132.59;7,140.00;140;2;11,258.00;80,298,680.00
2023-11-29;TERPEL;7,140.00;;7,041.29;;;;2,828.00;19,912,780.00
2023-11-30;TERPEL;7,140.00;7,140.00;7,096.98;7,000.00;0;0;16,661.00;118,242,800.00
2023-12-01;TERPEL;7,140.00;;7,020.47;;;;2,422.00;17,003,580.00
2023-12-04;TERPEL;7,030.00;7,170.00;7,090.30;7,030.00;-110;-1,54;8,447.00;59,891,760.00
2023-12-05;TERPEL;7,030.00;;7,097.83;;;;3,182.00;22,585,280.00
2023-12-06;TERPEL;7,030.00;;7,055.10;;;;2,715.00;19,154,590.00
2023-12-07;TERPEL;6,920.00;7,070.00;7,012.74;6,920.00;-110;-1,56;8,580.00;60,169,270.00
2023-12-11;TERPEL;7,160.00;7,160.00;7,083.97;7,160.00;240;3,47;2,977.00;21,088,970.00
2023-12-12;TERPEL;7,160.00;;7,118.54;;;;2,845.00;20,252,260.00
2023-12-13;TERPEL;6,990.00;7,000.00;6,990.52;6,980.00;-170;-2,37;7,103.00;49,653,660.00
2023-12-14;TERPEL;6,990.00;;7,028.79;;;;4,381.00;30,793,120.00
2023-12-15;TERPEL;7,010.00;7,010.00;7,013.92;7,010.00;20;0,29;7,661.00;53,733,610.00
2023-12-18;TERPEL;7,190.00;7,190.00;7,146.62;7,130.00;180;2,57;11,991.00;85,695,090.00
2023-12-19;TERPEL;7,210.00;7,270.00;7,198.26;7,080.00;20;0,28;11,793.00;84,889,040.00
2023-12-20;TERPEL;7,480.00;7,480.00;7,277.68;7,120.00;270;3,74;23,303.00;169,591,870.00
2023-12-21;TERPEL;7,500.00;7,500.00;7,501.29;7,480.00;20;0,27;6,083.00;45,630,320.00
2023-12-22;TERPEL;7,500.00;7,500.00;7,564.19;7,500.00;0;;6,366.00;48,153,630.00
2023-12-26;TERPEL;7,750.00;7,770.00;7,731.00;7,750.00;250;3,33;21,888.00;169,216,090.00
2023-12-27;TERPEL;7,750.00;;7,723.56;;;;3,856.00;29,782,030.00
2023-12-28;TERPEL;7,750.00;;7,688.99;;;;4,871.00;37,453,090.00
2023-01-02;TERPEL;8,000.00;8,000.00;8,040.31;8,000.00;-30;-0,37;3,618.00;29,089,830.00
2023-01-03;TERPEL;8,000.00;;7,970.26;;;;2,127.00;16,952,745.00
2023-01-04;TERPEL;8,050.00;8,050.00;8,068.77;8,050.00;50;0,63;3,960.00;31,952,340.00
2023-01-05;TERPEL;8,050.00;;8,086.49;;;;2,352.00;19,019,430.00
2023-01-06;TERPEL;8,100.00;8,100.00;8,096.89;8,055.00;50;0,62;12,126.00;98,182,835.00
2023-01-10;TERPEL;8,100.00;8,100.00;8,100.74;8,100.00;0;;24,350.00;197,252,915.00
2023-01-11;TERPEL;8,100.00;8,100.00;8,089.68;8,100.00;0;;6,155.00;49,791,975.00
2023-01-12;TERPEL;8,150.00;8,150.00;8,110.72;8,060.00;50;0,62;22,621.00;183,472,540.00
2023-01-13;TERPEL;8,175.00;8,175.00;8,172.89;8,175.00;25;0,31;9,619.00;78,615,050.00
2023-01-16;TERPEL;8,135.00;8,135.00;8,141.85;8,115.00;-40;-0,49;5,810.00;47,304,155.00
2023-01-17;TERPEL;8,200.00;8,200.00;8,180.54;8,190.00;65;0,8;7,109.00;58,155,460.00
2023-01-18;TERPEL;8,250.00;8,250.00;8,209.06;8,200.00;50;0,61;53,325.00;437,748,060.00
2023-01-19;TERPEL;8,150.00;8,300.00;8,215.59;8,150.00;-100;-1,21;14,387.00;118,197,760.00
2023-01-20;TERPEL;8,150.00;;8,213.68;;;;1,296.00;10,644,925.00
2023-01-23;TERPEL;8,155.00;8,350.00;8,241.77;8,155.00;5;0,06;7,938.00;65,423,140.00
2023-01-24;TERPEL;8,150.00;8,160.00;8,158.01;8,150.00;-5;-0,06;9,689.00;79,042,920.00
2023-01-25;TERPEL;8,200.00;8,200.00;8,128.67;8,100.00;50;0,61;13,346.00;108,485,210.00
2023-01-26;TERPEL;8,200.00;;8,210.70;;;;3,931.00;32,276,270.00
2023-01-27;TERPEL;8,200.00;8,200.00;8,199.38;8,200.00;0;;11,696.00;95,899,900.00
2023-01-30;TERPEL;8,010.00;8,010.00;8,109.69;8,010.00;-190;-2,32;6,027.00;48,877,075.00
2023-01-31;TERPEL;8,180.00;8,180.00;8,116.80;8,025.00;170;2,12;13,288.00;107,856,040.00
2023-02-01;TERPEL;8,060.00;8,060.00;8,065.42;8,060.00;-120;-1,47;3,153.00;25,430,255.00
2023-02-02;TERPEL;8,200.00;8,200.00;8,192.76;8,200.00;140;1,74;9,361.00;76,692,435.00
2023-02-03;TERPEL;8,100.00;8,100.00;8,100.08;8,100.00;-100;-1,22;3,581.00;29,006,400.00
2023-02-06;TERPEL;8,100.00;8,150.00;8,106.94;8,100.00;0;0;5,935.00;48,114,680.00
2023-02-07;TERPEL;8,100.00;;8,156.59;;;;1,584.00;12,920,040.00
2023-02-08;TERPEL;8,100.00;;8,108.05;;;;1,729.00;14,018,820.00
2023-02-09;TERPEL;8,395.00;8,395.00;8,295.18;8,130.00;295;3,64;13,585.00;112,690,055.00
2023-02-10;TERPEL;8,010.00;8,010.00;8,037.12;8,000.00;-385;-4,59;14,223.00;114,311,995.00
2023-02-13;TERPEL;7,950.00;8,020.00;8,004.50;7,950.00;-60;-0,75;16,416.00;131,401,815.00
2023-02-14;TERPEL;7,940.00;7,940.00;7,956.32;7,940.00;-10;-0,13;5,592.00;44,491,750.00
2023-02-15;TERPEL;7,900.00;7,915.00;7,904.77;7,900.00;-40;-0,5;22,945.00;181,374,995.00
2023-02-16;TERPEL;7,900.00;;7,983.15;;;;2,951.00;23,558,270.00
2023-02-17;TERPEL;7,920.00;7,920.00;7,932.08;7,920.00;20;0,25;6,447.00;51,138,145.00
2023-02-20;TERPEL;7,920.00;;7,892.83;;;;1,440.00;11,365,670.00
2023-02-21;TERPEL;7,920.00;;7,912.61;;;;1,443.00;11,417,900.00
2023-02-22;TERPEL;7,920.00;;7,883.80;;;;5,149.00;40,593,685.00
2023-02-23;TERPEL;7,800.00;8,000.00;7,913.10;7,800.00;-120;-1,52;16,120.00;127,559,120.00
2023-02-24;TERPEL;7,805.00;7,805.00;7,895.75;7,800.00;5;0,06;8,316.00;65,661,080.00
2023-02-27;TERPEL;8,075.00;8,075.00;7,937.56;7,850.00;270;3,46;7,703.00;61,143,045.00
2023-02-28;TERPEL;7,830.00;8,065.00;7,960.27;7,830.00;-245;-3,03;7,969.00;63,435,420.00
2023-03-01;TERPEL;7,980.00;8,045.00;8,003.21;7,900.00;150;1,92;12,534.00;100,312,215.00
2023-03-02;TERPEL;7,980.00;;8,014.38;;;;4,639.00;37,178,700.00
2023-03-03;TERPEL;8,085.00;8,085.00;8,161.38;8,085.00;105;1,32;6,115.00;49,906,830.00
2023-03-06;TERPEL;8,220.00;8,220.00;8,215.39;8,100.00;135;1,67;21,462.00;176,318,685.00
2023-03-07;TERPEL;8,490.00;8,490.00;8,498.98;8,490.00;270;3,28;11,005.00;93,531,230.00
2023-03-08;TERPEL;8,490.00;;8,563.76;;;;3,392.00;29,048,285.00
2023-03-09;TERPEL;8,305.00;8,600.00;8,531.79;8,305.00;-185;-2,18;13,015.00;111,041,260.00
2023-03-10;TERPEL;8,305.00;;8,399.59;;;;157.00;1,318,735.00
2023-03-13;TERPEL;8,305.00;;8,314.24;;;;1,649.00;13,710,175.00
2023-03-14;TERPEL;7,800.00;8,305.00;8,004.92;7,800.00;-505;-6,08;51,844.00;415,007,210.00
2023-03-15;TERPEL;8,395.00;8,485.00;8,368.59;8,395.00;595;7,63;5,702.00;47,717,685.00
2023-03-16;TERPEL;8,295.00;8,295.00;8,291.84;8,295.00;-100;-1,19;4,655.00;38,598,500.00
2023-03-17;TERPEL;8,300.00;8,350.00;8,307.80;8,295.00;5;0,06;10,485.00;87,107,330.00
2023-03-21;TERPEL;8,300.00;8,300.00;8,327.23;8,300.00;0;;7,250.00;60,372,410.00
2023-03-22;TERPEL;8,295.00;8,350.00;8,323.64;8,295.00;-5;-0,06;35,624.00;296,521,365.00
2023-03-23;TERPEL;8,270.00;8,290.00;8,241.10;8,110.00;-25;-0,3;60,596.00;499,377,670.00
2023-03-24;TERPEL;8,465.00;8,465.00;8,362.28;8,150.00;195;2,36;20,483.00;171,284,530.00
2023-03-27;TERPEL;7,700.00;7,860.00;7,696.51;7,625.00;-765;-9,04;72,692.00;559,474,365.00
2023-03-28;TERPEL;7,650.00;7,750.00;7,686.79;7,650.00;-50;-0,65;16,543.00;127,162,590.00
2023-03-29;TERPEL;7,645.00;7,645.00;7,600.33;7,645.00;-5;-0,07;7,731.00;58,758,140.00
2023-03-30;TERPEL;7,680.00;7,680.00;7,650.42;7,640.00;35;0,46;13,634.00;104,305,765.00
2023-03-31;TERPEL;7,650.00;7,650.00;7,669.42;7,650.00;-30;-0,39;10,078.00;77,292,375.00
2023-04-03;TERPEL;7,600.00;7,650.00;7,626.04;7,570.00;-50;-0,65;18,900.00;144,132,125.00
2023-04-04;TERPEL;7,650.00;7,650.00;7,656.65;7,650.00;50;0,66;9,814.00;75,142,315.00
2023-04-05;TERPEL;7,700.00;7,700.00;7,680.77;7,655.00;50;0,65;25,817.00;198,294,520.00
2023-04-10;TERPEL;7,685.00;7,690.00;7,676.64;7,685.00;-15;-0,19;19,570.00;150,231,880.00
2023-04-11;TERPEL;7,685.00;;7,643.66;;;;3,319.00;25,369,295.00
2023-04-12;TERPEL;7,440.00;7,550.00;7,427.36;7,310.00;-245;-3,19;21,925.00;162,844,810.00
2023-04-13;TERPEL;7,630.00;7,630.00;7,538.99;7,500.00;190;2,55;19,636.00;148,035,590.00
2023-04-14;TERPEL;7,505.00;7,610.00;7,565.65;7,505.00;-125;-1,64;6,811.00;51,529,645.00
2023-04-17;TERPEL;7,450.00;7,500.00;7,459.67;7,450.00;-55;-0,73;19,164.00;142,957,065.00
2023-04-18;TERPEL;7,450.00;7,450.00;7,473.81;7,450.00;0;;6,846.00;51,165,695.00
2023-04-19;TERPEL;7,450.00;7,450.00;7,439.85;7,400.00;0;0;13,670.00;101,702,765.00
2023-04-20;TERPEL;7,410.00;7,410.00;7,386.54;7,400.00;-40;-0,54;9,621.00;71,065,875.00
2023-04-21;TERPEL;7,600.00;7,600.00;7,508.39;7,440.00;190;2,56;17,741.00;133,206,415.00
2023-04-24;TERPEL;7,450.00;7,600.00;7,516.08;7,450.00;-150;-1,97;5,382.00;40,451,520.00
2023-04-25;TERPEL;7,410.00;7,450.00;7,430.50;7,410.00;-40;-0,54;6,955.00;51,679,150.00
2023-04-26;TERPEL;7,410.00;;7,348.16;;;;3,311.00;24,329,770.00
2023-04-27;TERPEL;7,310.00;7,310.00;7,292.52;7,310.00;-100;-1,35;12,271.00;89,486,455.00
2023-04-28;TERPEL;7,610.00;7,610.00;7,477.15;7,330.00;300;4,1;20,282.00;151,651,570.00
2023-05-02;TERPEL;7,210.00;7,210.00;7,383.11;7,210.00;-400;-5,26;7,889.00;58,245,390.00
2023-05-03;TERPEL;7,310.00;7,310.00;7,375.41;7,310.00;100;1,39;5,754.00;42,438,095.00
2023-05-04;TERPEL;7,310.00;;7,336.05;;;;2,093.00;15,354,355.00
2023-05-05;TERPEL;7,310.00;7,310.00;7,310.64;7,310.00;0;;5,114.00;37,386,600.00
2023-05-08;TERPEL;7,020.00;7,020.00;7,201.51;7,020.00;-290;-3,97;8,059.00;58,036,980.00
2023-05-09;TERPEL;7,020.00;;7,177.37;;;;5,020.00;36,030,400.00
2023-05-10;TERPEL;7,020.00;;7,109.71;;;;780.00;5,545,570.00
2023-05-11;TERPEL;7,020.00;;7,239.61;;;;2,838.00;20,546,000.00
2023-05-12;TERPEL;7,020.00;;7,291.58;;;;2,637.00;19,227,890.00
2023-05-15;TERPEL;7,095.00;7,095.00;7,119.86;7,095.00;75;1,07;10,068.00;71,682,750.00
2023-05-16;TERPEL;7,200.00;7,200.00;7,183.84;7,200.00;105;1,48;5,908.00;42,442,135.00
2023-05-17;TERPEL;7,200.00;;7,137.76;;;;3,697.00;26,388,295.00
2023-05-18;TERPEL;7,200.00;;7,166.40;;;;1,000.00;7,166,400.00
2023-05-19;TERPEL;7,200.00;;7,153.80;;;;1,776.00;12,705,140.00
2023-05-23;TERPEL;7,200.00;;7,148.11;;;;1,432.00;10,236,090.00
2023-05-24;TERPEL;7,200.00;7,200.00;7,179.42;7,150.00;0;0;7,826.00;56,186,160.00
2023-05-25;TERPEL;7,100.00;7,120.00;7,122.85;7,100.00;-100;-1,39;7,543.00;53,727,665.00
2023-05-26;TERPEL;7,100.00;;7,153.30;;;;4,002.00;28,627,500.00
2023-05-29;TERPEL;7,000.00;7,000.00;7,028.54;7,000.00;-100;-1,41;5,839.00;41,039,665.00
2023-05-30;TERPEL;7,275.00;7,275.00;7,145.71;7,000.00;275;3,93;4,387.00;31,348,240.00
2023-05-31;TERPEL;7,400.00;7,400.00;7,282.94;7,010.00;125;1,72;17,502.00;127,466,035.00
2023-06-01;TERPEL;7,045.00;7,390.00;7,189.57;7,045.00;-355;-4,8;5,749.00;41,332,835.00
2023-06-02;TERPEL;7,045.00;;7,202.91;;;;3,408.00;24,547,520.00
2023-06-05;TERPEL;7,200.00;7,200.00;7,151.21;7,095.00;155;2,2;11,248.00;80,436,845.00
2023-06-06;TERPEL;7,200.00;7,200.00;7,259.44;7,200.00;0;;10,788.00;78,314,860.00
2023-06-07;TERPEL;7,360.00;7,360.00;7,328.53;7,360.00;160;2,22;7,190.00;52,692,130.00
2023-06-08;TERPEL;7,360.00;7,360.00;7,340.73;7,360.00;0;;3,453.00;25,347,550.00
2023-06-09;TERPEL;7,360.00;;7,311.46;;;;6,469.00;47,297,845.00
2023-06-13;TERPEL;7,300.00;7,300.00;7,299.78;7,300.00;-60;-0,82;18,789.00;137,155,570.00
2023-06-14;TERPEL;7,300.00;;7,295.16;;;;3,692.00;26,933,740.00
2023-06-15;TERPEL;7,350.00;7,350.00;7,338.25;7,300.00;50;0,68;11,156.00;81,865,480.00
2023-06-16;TERPEL;7,125.00;7,125.00;7,235.51;7,125.00;-225;-3,06;6,389.00;46,227,675.00
2023-06-20;TERPEL;7,200.00;7,200.00;7,210.70;7,200.00;75;1,05;3,874.00;27,934,250.00
2023-06-21;TERPEL;7,200.00;;7,330.63;;;;2,012.00;14,749,225.00
2023-06-22;TERPEL;7,200.00;;7,311.09;;;;2,814.00;20,573,400.00
2023-06-23;TERPEL;7,200.00;;7,274.22;;;;2,191.00;15,937,820.00
2023-06-26;TERPEL;7,000.00;7,250.00;7,121.67;7,000.00;-200;-2,78;7,109.00;50,627,960.00
2023-06-27;TERPEL;7,000.00;;7,214.78;;;;4,109.00;29,645,535.00
2023-06-28;TERPEL;7,000.00;7,030.00;7,025.65;7,000.00;0;0;10,103.00;70,980,140.00
2023-06-29;TERPEL;7,000.00;;7,177.93;;;;1,261.00;9,051,365.00
2023-06-30;TERPEL;7,000.00;;7,287.02;;;;2,402.00;17,503,415.00
2022-07-01;TERPEL;7,900.00;8,000.00;7,948.19;7,900.00;-100;-1,25;9,637.00;76,596,750.00
2022-07-05;TERPEL;7,900.00;8,010.00;7,988.75;7,900.00;0;0;21,204.00;169,393,440.00
2022-07-06;TERPEL;8,200.00;8,210.00;8,199.60;8,185.00;300;3,8;14,098.00;115,598,020.00
2022-07-07;TERPEL;8,500.00;8,500.00;8,340.57;8,250.00;300;3,66;9,891.00;82,496,530.00
2022-07-08;TERPEL;8,600.00;8,640.00;8,505.37;8,400.00;100;1,18;21,519.00;183,027,110.00
2022-07-11;TERPEL;8,520.00;8,620.00;8,554.10;8,500.00;-80;-0,93;12,899.00;110,339,310.00
2022-07-12;TERPEL;8,455.00;8,500.00;8,430.08;8,010.00;-65;-0,76;15,125.00;127,504,890.00
2022-07-13;TERPEL;8,250.00;8,250.00;8,511.31;8,250.00;-205;-2,42;3,826.00;32,564,285.00
2022-07-14;TERPEL;8,200.00;8,250.00;8,222.87;8,150.00;-50;-0,61;28,163.00;231,580,715.00
2022-07-15;TERPEL;8,185.00;8,200.00;8,190.28;8,185.00;-15;-0,18;6,640.00;54,383,465.00
2022-07-18;TERPEL;8,200.00;8,250.00;8,228.53;8,200.00;15;0,18;4,955.00;40,772,370.00
2022-07-19;TERPEL;7,990.00;8,075.00;8,019.70;7,990.00;-210;-2,56;24,974.00;200,284,095.00
2022-07-21;TERPEL;7,910.00;7,990.00;7,999.19;7,910.00;-80;-1;8,628.00;69,016,995.00
2022-07-22;TERPEL;7,810.00;8,000.00;7,947.64;7,810.00;-100;-1,26;23,838.00;189,455,900.00
2022-07-25;TERPEL;8,095.00;8,095.00;8,022.96;8,000.00;285;3,65;5,764.00;46,244,315.00
2022-07-26;TERPEL;8,000.00;8,095.00;7,995.45;8,000.00;-95;-1,17;9,896.00;79,123,015.00
2022-07-27;TERPEL;8,000.00;8,000.00;7,965.93;7,900.00;0;0;8,881.00;70,745,460.00
2022-07-28;TERPEL;7,995.00;8,000.00;7,995.58;7,995.00;-5;-0,06;7,921.00;63,332,995.00
2022-07-29;TERPEL;7,900.00;7,900.00;7,948.36;7,900.00;-95;-1,19;3,596.00;28,582,320.00
2022-08-01;TERPEL;7,860.00;7,910.00;7,895.85;7,860.00;-40;-0,51;15,211.00;120,103,755.00
2022-08-02;TERPEL;7,900.00;7,900.00;7,868.52;7,800.00;40;0,51;22,771.00;179,174,010.00
2022-08-03;TERPEL;7,930.00;7,930.00;7,928.65;7,925.00;30;0,38;8,475.00;67,195,290.00
2022-08-04;TERPEL;7,900.00;7,935.00;7,921.45;7,900.00;-30;-0,38;9,951.00;78,826,330.00
2022-08-05;TERPEL;7,800.00;7,895.00;7,858.53;7,800.00;-100;-1,27;26,876.00;211,205,800.00
2022-08-08;TERPEL;7,950.00;7,950.00;7,837.11;7,800.00;150;1,92;16,300.00;127,744,830.00
2022-08-09;TERPEL;7,705.00;8,000.00;7,851.29;7,705.00;-245;-3,08;60,448.00;474,594,755.00
2022-08-10;TERPEL;7,620.00;7,710.00;7,675.04;7,620.00;-85;-1,1;17,108.00;131,304,625.00
2022-08-11;TERPEL;7,800.00;7,800.00;7,801.73;7,795.00;180;2,36;30,576.00;238,545,550.00
2022-08-12;TERPEL;7,800.00;7,800.00;7,787.31;7,800.00;0;;17,476.00;136,091,110.00
2022-08-16;TERPEL;7,690.00;7,990.00;7,737.53;7,645.00;-110;-1,41;30,348.00;234,818,580.00
2022-08-17;TERPEL;7,600.00;7,690.00;7,673.86;7,600.00;-90;-1,17;32,003.00;245,586,485.00
2022-08-18;TERPEL;7,580.00;7,695.00;7,614.34;7,580.00;-20;-0,26;56,627.00;431,177,500.00
2022-08-19;TERPEL;7,675.00;7,700.00;7,667.33;7,625.00;95;1,25;20,524.00;157,364,180.00
2022-08-22;TERPEL;7,600.00;7,650.00;7,602.58;7,510.00;-75;-0,98;39,464.00;300,028,400.00
2022-08-23;TERPEL;7,650.00;7,655.00;7,619.50;7,510.00;50;0,66;21,565.00;164,314,495.00
2022-08-24;TERPEL;7,850.00;7,850.00;7,668.67;7,650.00;200;2,61;61,025.00;467,980,615.00
2022-08-25;TERPEL;7,650.00;7,845.00;7,763.71;7,650.00;-200;-2,55;9,646.00;74,888,730.00
2022-08-26;TERPEL;7,880.00;7,880.00;7,685.24;7,650.00;230;3,01;82,153.00;631,365,370.00
2022-08-29;TERPEL;7,850.00;7,880.00;7,810.79;7,775.00;-30;-0,38;14,055.00;109,780,620.00
2022-08-30;TERPEL;7,860.00;7,860.00;7,833.70;7,840.00;10;0,13;8,576.00;67,181,780.00
2022-08-31;TERPEL;7,840.00;7,850.00;7,787.44;7,760.00;-20;-0,25;37,316.00;290,596,275.00
2022-09-01;TERPEL;7,835.00;7,835.00;7,822.05;7,825.00;-5;-0,06;8,984.00;70,273,305.00
2022-09-02;TERPEL;8,290.00;8,290.00;7,891.51;7,835.00;455;5,81;75,563.00;596,306,475.00
2022-09-05;TERPEL;8,260.00;8,300.00;8,249.23;8,260.00;-30;-0,36;6,484.00;53,487,980.00
2022-09-06;TERPEL;8,260.00;;8,281.43;;;;2,699.00;22,351,585.00
2022-09-07;TERPEL;8,260.00;8,260.00;8,194.09;8,260.00;0;;3,223.00;26,409,560.00
2022-09-08;TERPEL;8,245.00;8,245.00;8,126.96;7,785.00;-15;-0,18;47,056.00;382,422,090.00
2022-09-09;TERPEL;8,245.00;;8,080.54;;;;1,017.00;8,217,910.00
2022-09-12;TERPEL;8,295.00;8,295.00;7,910.43;7,710.00;50;0,61;10,119.00;80,045,685.00
2022-09-13;TERPEL;8,165.00;8,165.00;7,943.55;7,900.00;-130;-1,57;15,726.00;124,920,250.00
2022-09-14;TERPEL;7,990.00;8,000.00;7,903.21;7,800.00;-175;-2,14;21,878.00;172,906,455.00
2022-09-15;TERPEL;7,950.00;7,950.00;7,863.01;7,710.00;-40;-0,5;6,332.00;49,788,590.00
2022-09-16;TERPEL;7,950.00;;7,840.28;;;;2,030.00;15,915,775.00
